title,author,journal,number,cites,year,cid,pubid,author_orig
The symptomatic profile of panic disorder is shaped by the 5-HTTLPR polymorphism,"TB Lonsdorf, C Rueck, J Bergstroem, G Andersson, A Oehman, M Schalling, N Lindefors",Progress in Neuro-Psychopharmacology and Biological Psychiatry,"33 (8), 1479-1483",67,2009,1.73E+24,LkGwnXOMwfcC,"TB Lonsdorf, C Rück, J Bergström, G Andersson, A Öhman, M Schalling, ..."
Making translation work: Harmonizing cross-species methodology in the behavioural neuroscience of Pavlovian fear conditioning,"J Haaker, S Maren, M Andreatta, CJ Merz, J Richter, SH Richter, SM Drexler, MD Lange, K Juengling, F Nees, T Seidenbecher, MA Fullana, CT Wotjak, TB Lonsdorf",Neuroscience & Biobehavioral Reviews,"107, 329-345",64,2019,1.70E+23,HoB7MX3m0LUC,"J Haaker, S Maren, M Andreatta, CJ Merz, J Richter, SH Richter, ..."
"Individual differences in fear acquisition: multivariate analyses of different emotional negativity scales, physiological responding, subjective measures, and neural activation.","R Sjouwerman, R Scharfenort, TB Lonsdorf",Scientific Reports,10 (15283),61,2020,5.10E+23,b0M2c_1WBrUC,"R Sjouwerman, TB Scharfenort, Robert, Lonsdorf"
Don't startle me—Interference of startle probe presentations and intermittent ratings with fear acquisition,"R Sjouwerman, J Niehaus, M Kuhn, TB Lonsdorf",Psychophysiology,"53 (12), 1889-1899",61,2016,7.83E+21,j3f4tGmQtD8C,"R Sjouwerman, J Niehaus, M Kuhn, TB Lonsdorf"
Visual complexity and affect: Ratings reflect more than meets the eye,"CR Madan, J Bayer, M Gamer, TB Lonsdorf, T Sommer",Frontiers in psychology,"8, 2368",60,2018,5.35E+23,NaGl4SEjCO4C,"CR Madan, J Bayer, M Gamer, TB Lonsdorf, T Sommer"
Fear extinction retention: is it what we think it is?,"TB Lonsdorf, CJ Merz, MA Fullana",Biological Psychiatry,"85 (12), 1074-1082",58,2019,1.40E+24,2P1L_qKh6hAC,"TB Lonsdorf, CJ Merz, MA Fullana"
"GLRB allelic variation associated with agoraphobic cognitions, increased startle response and fear network activation: a potential neurogenetic pathway to panic disorder","J Deckert, H Weber, C Villmann, TB Lonsdorf, J Richter, M Andreatta, A Arias-Vasquez, L Hommers, L Kent, C Schartner, S Cichon, C Wolf, N Schaefer, CR Collenberg, B Wachter, R Blum, D Schuemann, R Scharfenort, J Schumacher, AJ Forstner, C Baumann, MA Schiele, S Notzon, P Zwanzger, JGE Janzing, T Galesloot, LA Kiemeney, A Gajewska, E Glotzbach-Schoon, A Muehlberger, G Alpers, T Fydrich, L Fehm, AL Gerlach, T Kircher, T Lang, A Stroehle, V Arolt, HU Wittchen, R Kalisch, C Buechel, A Hamm, MM Noethen, M Romanos, K Domschke, P Pauli, A Reif",Molecular psychiatry,"22 (10), 1431-1439",49,2017,1.04E+24,iH-uZ7U-co4C,"J Deckert, H Weber, C Villmann, TB Lonsdorf, J Richter, M Andreatta, ..."
The neurofunctional basis of affective startle modulation in humans: Evidence from combined facial electromyography and functional magnetic resonance imaging,"M Kuhn, J Wendt, R Sjouwerman, C Buechel, A Hamm, TB Lonsdorf",Biological psychiatry,"87 (6), 548-558",47,2020,7.71E+22,SeFeTyx0c_EC,"M Kuhn, J Wendt, R Sjouwerman, C Büchel, A Hamm, TB Lonsdorf"
Mismatch or allostatic load? Timing of life adversity differentially shapes gray matter volume and anxious temperament,"M Kuhn, R Scharfenort, D Schuemann, MA Schiele, AL Muensterkoetter, J Deckert, K Domschke, J Haaker, R Kalisch, P Pauli, A Reif, M Romanos, P Zwanzger, TB Lonsdorf",Social Cognitive and Affective Neuroscience,"11 (4), 537-547",44,2016,1.59E+24,HDshCWvjkbEC,"M Kuhn, R Scharfenort, D Schümann, MA Schiele, AL Münsterkötter, ..."
BDNFval66met affects neural activation pattern during fear conditioning and 24 h delayed fear recall,"TB Lonsdorf, A Golkar, KM Lindstroem, J Haaker, A Oehman, M Schalling, M Ingvar",Social cognitive and affective neuroscience,"10 (5), 664-671",44,2015,2.15E+23,7PzlFSSx8tAC,"TB Lonsdorf, A Golkar, KM Lindström, J Haaker, A Öhman, M Schalling, ..."
Individual differences in human fear generalization—pattern identification and implications for anxiety disorders,"Y Stegmann, MA Schiele, D Schuemann, TB Lonsdorf, P Zwanzger, M Romanos, A Reif, K Domschke, J Deckert, M Gamer, P Pauli",Translational psychiatry,"9 (1), 307",42,2019,1.83E+24,rO6llkc54NcC,"Y Stegmann, MA Schiele, D Schümann, TB Lonsdorf, P Zwanzger, ..."
Effects of post-extinction l-DOPA administration on the spontaneous recovery and reinstatement of fear in a human fMRI study,"J Haaker, TB Lonsdorf, R Kalisch",European Neuropsychopharmacology,"25 (10), 1544-1555",40,2015,1.63E+24,hC7cP41nSMkC,"J Haaker, TB Lonsdorf, R Kalisch"
Multimodal assessment of long-term memory recall and reinstatement in a combined cue and context fear conditioning and extinction paradigm in humans,"J Haaker, TB Lonsdorf, A Thanellou, R Kalisch",PloS one,"8 (10), e76179",39,2013,3.24E+23,3fE2CSJIrl8C,"J Haaker, TB Lonsdorf, A Thanellou, R Kalisch"
Intolerance of uncertainty and threat generalization: A replication and extension,"EA Bauer, A MacNamara, A Sandre, TB Lonsdorf, A Weinberg, J Morriss, CM van Reekum",Psychophysiology,"57 (5), e13546",36,2020,1.71E+24,4OULZ7Gr8RgC,"EA Bauer, A MacNamara, A Sandre, TB Lonsdorf, A Weinberg, J Morriss, ..."
Fear expression and return of fear following threat instruction with or without direct contingency experience,"G Mertens, M Kuhn, AK Raes, R Kalisch, J De Houwer, TB Lonsdorf",Cognition and Emotion,"30 (5), 968-984",34,2016,1.44E+24,IWHjjKOFINEC,"G Mertens, M Kuhn, AK Raes, R Kalisch, J De Houwer, TB Lonsdorf"
Latency of skin conductance responses across stimulus modalities,"R Sjouwerman, TB Lonsdorf",Psychophysiology,"56 (4), e13307",33,2019,8.44E+23,lSLTfruPkqcC,"R Sjouwerman, TB Lonsdorf"
MicroRNA hsa-miR-4717-5p regulates RGS2 and may be a risk factor for anxiety-related traits,"L Hommers, A Raab, A Bohl, H Weber, CJ Scholz, A Erhardt, E Binder, V Arolt, A Gerlach, A Gloster, R Kalisch, T Kircher, TB Lonsdorf, A Stroehle, P Zwanzger, M Mattheisen, S Cichon, KP Lesch, K Domschke, A Reif, MJ Lohse, J Deckert",American Journal of Medical Genetics Part B: Neuropsychiatric Genetics,168 …,33,2015,6.42E+23,ZeXyd9-uunAC,"L Hommers, A Raab, A Bohl, H Weber, CJ Scholz, A Erhardt, E Binder, ..."
A community-sourced glossary of open scholarship terms,"S Parsons, F Azevedo, MM Elsherif, S Guay, ON Shahim, GH Govaart, E Norris, A Omahony, AJ Parker, A Todorovic, CR Pennington, E Garcia-Pelegrin, A Lazi, O Robertson, SL Middleton, B Valentini, J McCuaig, BJ Baker, E Collins, AA Fillon, TB Lonsdorf, MC Lim, N Vanek, M Kovacs, TB Roettger, S Rishi, JF Miranda, M Jaquiery, SLK Stewart, V Agostini, AJ Stewart, K Izydorczak, S Ashcroft-Jones, H Hartmann, M Ingham, Y Yamada, MR Vasilev, F Dechterenko, N Albayrak-Aydemir, Y-F Yang, AA LaPlume, JK Wolska, EL Henderson, M Zaneva, BG Farrar, R Mounce, T Kalandadze, W Li, Q Xiao, RM Ross, SK Yeung, M Liu, ML Vandegrift, Z Kekecs, MK Topor, MA Baum, EA Williams, AA Assaneea, A Bret, AG Cashin, N Ballou, T Dumbalska, BMJ Kern, CR Melia, B Arendt, GH Vineyard, JS Pickering, TR Evans, C Laverty, EA Woodward, D Moreau, DG Roche, EM Rinke, G Reid, E Garcia-Garzon, S Verheyen, HE Kocalar, AR Blake, JP Cockcroft, L Micheli, BB Bret, ZM Flack, B Szaszi, M Weinmann, O Lecuona, B Schmidt, WX Ngiam, AB Mendes, S Francis, BJ Gall, M Paul, CT Keating, M Grose-Hodge, JE Bartlett, BJ Iley, L Spitzer, M Pownall, CJ Graham, T Wingen, J Terry, CMF Oliveira, RA Millager, KJ Fox, A AlDoh, A Hart, ORVD Akker, G Feldman, DA Kiersz, C Pomareda, K Krautter, AH Al-Hoorie, B Aczel",Nature Human Behaviour,"6 (3), 312-318",32,2022,7.31E+23,tOudhMTPpwUC,"S Parsons, F Azevedo, MM Elsherif, S Guay, ON Shahim, GH Govaart, ..."
Higher anxiety and larger amygdala volumes in carriers of a TMEM132D risk variant for panic disorder,"J Haaker, TB Lonsdorf, KA Raczka, ML Mechias, N Gartmann, R Kalisch",Translational psychiatry,"4 (2), e357-e357",30,2014,6.16E+22,9ZlFYXVOiuMC,"J Haaker, TB Lonsdorf, KA Raczka, ML Mechias, N Gartmann, R Kalisch"
"Orexin in the anxiety spectrum: association of a HCRTR1 polymorphism with panic disorder/agoraphobia, CBT treatment response and fear-related intermediate …","MG Gottschalk, J Richter, C Ziegler, MA Schiele, J Mann, MJ Geiger, C Schartner, GA Homola, GW Alpers, C Buechel, L Fehm, T Fydrich, AL Gerlach, AT Gloster, S Helbig-Lang, R Kalisch, T Kircher, T Lang, TB Lonsdorf, CA Pan-Farr, A Stroehle, H Weber, P Zwanzger, V Arolt, M Romanos, HU Wittchen, A Hamm, P Pauli, A Reif, J Deckert, S Neufang, M Hoefler, K Domschke",Translational Psychiatry,"9 (1), 75",26,2019,1.39E+24,vV6vV6tmYwMC,"MG Gottschalk, J Richter, C Ziegler, MA Schiele, J Mann, MJ Geiger, ..."
Neural correlates of and processes underlying generalized and differential return of fear,"R Scharfenort, TB Lonsdorf",Social cognitive and affective neuroscience,"11 (4), 612-620",25,2016,5.96E+22,R3hNpaxXUhUC,"R Scharfenort, TB Lonsdorf"
No evidence for enhanced extinction memory consolidation through noradrenergic reuptake inhibition—delayed memory test and reinstatement in human fMRI,"TB Lonsdorf, J Haaker, T Fadai, R Kalisch",Psychopharmacology,"231, 1949-1962",25,2014,1.03E+24,KlAtU1dfN6UC,"TB Lonsdorf, J Haaker, T Fadai, R Kalisch"
Challenges of fear conditioning research in the age of RDoC,"TB Lonsdorf, J Richter",Zeitschrift für Psychologie,,22,2017,4.52E+23,blknAaTinKkC,"TB Lonsdorf, J Richter"
Adversity-induced relapse of fear: neural mechanisms and implications for relapse prevention from a study on experimentally induced return-of-fear following fear conditioning …,"R Scharfenort, MM Menz, TB Lonsdorf",Translational psychiatry,"6 (7), e858-e858",21,2016,6.73E+23,RHpTSmoSYBkC,"R Scharfenort, MM Menz, TB Lonsdorf"
Extending the vulnerability–stress model of mental disorders: three-dimensional NPSR1× environment× coping interaction study in anxiety,"MA Schiele, K Herzog, L Kollert, C Schartner, EJ Leehr, J Boehnlein, J Repple, K Rosenkranz, TB Lonsdorf, U Dannlowski, P Zwanzger, A Reif, P Pauli, J Deckert, K Domschke",The British Journal of Psychiatry,"217 (5), 645-650",19,2020,1.31E+24,cFHS6HbyZ2cC,"MA Schiele, K Herzog, L Kollert, C Schartner, EJ Leehr, J Böhnlein, ..."
State anxiety modulates the return of fear,"M Kuhn, G Mertens, TB Lonsdorf",International Journal of Psychophysiology,"110, 194-199",19,2016,2.57E+21,4JMBOYKVnBMC,"M Kuhn, G Mertens, TB Lonsdorf"
Contextual change after fear acquisition affects conditioned responding and the time course of extinction learning—implications for renewal research,"R Sjouwerman, J Niehaus, TB Lonsdorf",Frontiers in Behavioral Neuroscience,"9, 337",19,2015,9.38E+22,TQgYirikUcIC,"R Sjouwerman, J Niehaus, TB Lonsdorf"
Multiverse analyses in fear conditioning research,"TB Lonsdorf, A Gerlicher, M Klingelhoefer-Jens, AM Krypotos",Behaviour Research and Therapy,"153, 104072",18,2022,1.70E+24,xtRiw3GOFMkC,"TB Lonsdorf, A Gerlicher, M Klingelhöfer-Jens, AM Krypotos"
Converging evidence for an impact of a functional NOS gene variation on anxiety-related processes,"M Kuhn, J Haaker, E Glotzbach-Schoon, D Schuemann, M Andreatta, ML Mechias, K Raczka, N Gartmann, C Buechel, A Muehlberger, P Pauli, A Reif, R Kalisch, TB Lonsdorf",Social Cognitive and Affective Neuroscience,"11 (5), 803-812",17,2016,9.01E+23,e5wmG9Sq2KIC,"M Kuhn, J Haaker, E Glotzbach-Schoon, D Schümann, M Andreatta, ..."
Attention biases and habituation of attention biases are associated with 5-HTTLPR and COMTval158met,"TB Lonsdorf, P Juth, C Rohde, M Schalling, A Oehman","Cognitive, Affective, & Behavioral Neuroscience","14, 354-363",15,2014,1.44E+24,kNdYIx-mwKoC,"TB Lonsdorf, P Juth, C Rohde, M Schalling, A Öhman"
"Navigating the manyverse of skin conductance response quantification approaches–A direct comparison of trough-to-peak, baseline correction, and model-based approaches in …","M Kuhn, A Gerlicher, TB Lonsdorf",Psychophysiology,"59 (9), e14058",13,2022,4.47E+23,tS2w5q8j5-wC,"M Kuhn, AMV Gerlicher, TB Lonsdorf"
Experimental boundary conditions of reinstatement-induced return of fear in humans: Is reinstatement in humans what we think it is?,"R Sjouwerman, TB Lonsdorf",Psychophysiology,"57 (5), e13549",12,2020,8.47E+23,u_35RYKgDlwC,"R Sjouwerman, TB Lonsdorf"
"Does US expectancy mediate the additive effects of CS-US pairings on contingency instructions? Results from subjective, psychophysiological and neural measures","G Mertens, S Braem, M Kuhn, TB Lonsdorf, MA Hout, IM Engelhard",Behaviour research and therapy,"110, 41-46",12,2018,4.74E+23,RYcK_YlVTxYC,"G Mertens, S Braem, M Kuhn, TB Lonsdorf, MA van den Hout, ..."
Effects of intolerance of uncertainty on subjective and psychophysiological measures during fear acquisition and delayed extinction,"M Klingelhoefer-Jens, J Morriss, TB Lonsdorf",International Journal of Psychophysiology,"177, 249-259",10,2022,2.81E+23,XiSMed-E-HIC,"M Klingelhöfer-Jens, J Morriss, TB Lonsdorf"
Modulation of defensive reactivity by GLRB allelic variation: converging evidence from an intermediate phenotype approach,"U Lueken, M Kuhn, Y Yang, B Straube, T Kircher, HU Wittchen, B Pfleiderer, V Arolt, A Wittmann, A Stroehle, H Weber, A Reif, K Domschke, J Deckert, TB Lonsdorf",Translational psychiatry,"7 (9), e1227-e1227",10,2017,2.04E+23,isC4tDSrTZIC,"U Lueken, M Kuhn, Y Yang, B Straube, T Kircher, HU Wittchen, ..."
A data multiverse analysis investigating non-model based SCR quantification approaches,"R Sjouwerman, S Illius, M Kuhn, TB Lonsdorf",Psychophysiology,"59 (12), https://doi.org/10.1111/psyp.14130",9,2022,1.61E+24,kRWSkSYxWN8C,"R Sjouwerman, S Illius, M Kuhn, TB Lonsdorf"
Where there is smoke there is fear—impaired contextual inhibition of conditioned fear in smokers,"J Haaker, TB Lonsdorf, D Schuemann, N Bunzeck, J Peters, T Sommer, R Kalisch",Neuropsychopharmacology,"42 (8), 1640-1646",9,2017,1.01E+24,r0BpntZqJG4C,"J Haaker, TB Lonsdorf, D Schümann, N Bunzeck, J Peters, T Sommer, ..."
Effects of an anxiety-specific psychometric factor on fear conditioning and fear generalization,"C Baumann, MA Schiele, MJ Herrmann, TB Lonsdorf, P Zwanzger, K Domschke, A Reif, J Deckert, P Pauli",Zeitschrift für Psychologie,,8,2017,7.34E+23,hMod-77fHWUC,"C Baumann, MA Schiele, MJ Herrmann, TB Lonsdorf, P Zwanzger, ..."
Genetics in experimental psychopathology: From laboratory models to therapygenetics. Where do we go from here?,"TB Lonsdorf, JMP Baas",Psychopathology Review,,7,2015,1.61E+24,_Qo2XoVZTnwC,"TB Lonsdorf, JMP Baas"
Robust group- but limited individual-level (longitudinal) reliability and insights into cross-phases response prediction of conditioned fear,"M Klingelhoefer-Jens, MR Ehlers, M Kuhn, V Keyaniyan, TB Lonsdorf","eLife, https://doi.org/",/10.7554/eLife.78717,6,2022,1.82E+24,mvPsJ3kp5DgC,"M Klingelhöfer-Jens, MR Ehlers, M Kuhn, V Keyaniyan, LT Barbara"
"Revisiting potential associations between brain morphology, fear acquisition and extinction through new data and a literature review.","MR Ehlers, J Nold, M Kuhn, M Klingelhoefer-Jens, TB Lonsdorf",Scientific Reports,10 (19894),5,2020,8.35E+23,EUQCXRtRnyEC,"MR Ehlers, J Nold, Kuhn, Manuel, M Klingelhoefer-Jens, TB Lonsdorf"
"Navigating the manifold of skin conductance response quantification approaches–a direct comparison of Trough-to-Peak, Baseline-correction and model-based approaches in Ledalab …","M Kuhn, A Gerlicher, TB Lonsdorf",PsyArXiv,,3,2021,8.23E+23,wbdj-CoPYUoC,"M Kuhn, A Gerlicher, T Lonsdorf"
» Vorschläge für eine familienfreundliche Wissenschaft,"SJ Schaefer, TB Lonsdorf, GB Feld, M Kauff",Beitrag zum DGPs-Diskussionsforum› Integrität und Anreizsysteme in der …,,3,2021,"8,4E+17",u9iWguZQMMsC,"SJ Schäfer, TB Lonsdorf, GB Feld, M Kauff"
Quality research needs good working conditions,"RM Rahal, S Fiedler, A Adetula, RPA Berntsson, U Dirnagl, GB Feld, CJ Fiebach, SA Himi, AJ Horner, TB Lonsdorf, F Schoenbrodt, MAA Silan, M Wenzler, F Azevedo",Nature Human Behaviour,01. Apr,2,2023,2.58E+23,XiVPGOgt02cC,"RM Rahal, S Fiedler, A Adetula, RPA Berntsson, U Dirnagl, GB Feld, ..."
More than just questionable: reproducibility and open science in teaching from the perspective of biological psychology and neuropsychology,"TB Lonsdorf, G Hartwigsen, A Kuebler, CJ Merz, B Schmidt, MFJ Und, GB Feld",PSYCHOLOGISCHE RUNDSCHAU,"73 (1), 30-+",2,2022,"5,570,287,256,246,790,000,000,000,000,000,000,000,000,000,000,000,000,000,000",738O_yMBCRsC,"TB Lonsdorf, G Hartwigsen, A Kuebler, CJ Merz, B Schmidt, MFJ Und, ..."
The role of intolerance of uncertainty in the acquisition and extinction of reward,"J Morriss, N Biagi, TB Lonsdorf, M Andreatta",European Journal of Neuroscience,"53 (9), 3063-3071",2,2021,1.04E+24,yD5IFk8b50cC,"J Morriss, N Biagi, TB Lonsdorf, M Andreatta"
Consensus design of a calibration experiment for human fear conditioning,"D Bach, J Sporrer, R Abend, T Beckers, JE Dunsmoor, MA Fullana, M Gamer, D Gee, A Hamm, C Hartley, R Herringa, T Jovanovic, R Kalisch, D Knight, S Lissek, TB Lonsdorf, CJ Merz, M Milad, J Morriss, EA Phelps, D Pine, A Olsson, CM van Reekum, D Schiller",PsyArXiv,,1,2022,7.37E+22,BrmTIyaxlBUC,"D Bach, J Sporrer, R Abend, T Beckers, JE Dunsmoor, MA Fullana, ..."
Open and reproducible science practices in psychoneuroendocrinology: Opportunities to foster scientific progress,"M Meier, TB Lonsdorf, SJ Lupien, T Stalder, S Laufer, M Sicorello, R Linz, LMC Puhlmann",Comprehensive Psychoneuroendocrinology,100144,1,2022,3.04E+23,vRqMK49ujn8C,"M Meier, TB Lonsdorf, SJ Lupien, T Stalder, S Laufer, M Sicorello, R Linz, ..."
The primary startle response pathway and its affective modulation in humans: Recent advances and implications for clinical research,"J Wendt, M Kuhn, A Hamm, TB Lonsdorf",PsyArXiv,,1,2022,1.77E+24,geHnlv5EZngC,"J Wendt, M Kuhn, A Hamm, T Lonsdorf"
Limited temporal stability of the Spielberger State-Trait Inventory over 3.5 years,"F Werner, M Klingelhoefer-Jens, D Schuemann, M Gamer, R Kalisch, T Sommer, TB Lonsdorf",PsyArXiv,,1,2022,1.65E+24,B3FOqHPlNUQC,"F Werner, M Klingelhöfer-Jens, D Schümann, M Gamer, R Kalisch, ..."
Therapygenetic effects of 5-HTTLPR on cognitive-behavioral therapy in anxiety disorders: A meta-analysis,"MA Schiele, A Reif, J Lin, GW Alpers, E Andersson, G Andersson, V Arolt, J Bergstroem, P Carlbring, TC Eley, G Esquivel, T Furmark, AL Gerlach, A Hamm, S Helbig-Lang, JL Hudson, T Lang, KJ Lester, N Lindefors, TB Lonsdorf, P Pauli, J Richter, W Rief, S Roberts, C Rueck, KRJ Schruers, C Thiel, HU Wittchen, K Domschke, H Weber, U Lueken",European Neuropsychopharmacology,"44, 105-120",1,2021,6.38E+22,NhqRSupF_l8C,"MA Schiele, A Reif, J Lin, GW Alpers, E Andersson, G Andersson, V Arolt, ..."
Methodische Anmerkungen und Anwendungsbereiche der Furchtkonditionierung in verschiedenen psychologischen Disziplinen,"CJ Merz, TB Lonsdorf",Psychologische Rundschau,,1,2020,7.23E+23,bFI3QPDXJZMC,"CJ Merz, TB Lonsdorf"
